lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92221988;@000000
@E=$000000;&;&93%01.80#92221988;@000000
@DD2022021713542404@E=$000010;M;01;@000000
000000;@DD2022021713542404;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE315A2@D141504FADCFF31542@DD2022021714300004@D143004EADCFE31592@D144504FADCFF315B2@D150004FADCFF315C2@D151504FADCFF31762@D153004FADCFF316F2@D154504FADCFF31612@D160004FADCFF31422@D161504EADCFE312E2@D163004FADCFF31282@D164504FADCFF31232@D170004FADCFF311F2@D171504FADCFF311C2@D173004FADCFF311A2@D174504FADCFF31172@D180004EADCFE31172@D181504FADCFF31142@D183004FADCFF31132@D184504FADCFF31122@D190004EADCFE31102@D191504FADCFF310F2@D193004FADCFF310E2@D194504EADCFE31032@D200004EADCFE30FC2@D201504FADCFF30F72@D203004FADCFF30F22@D204504FADCFF30E72@D210004FADCFF30E42@D211504EADCFE30E12@D213004EADCFE30E02@D214504FADCFF30DF2@D220004FADCFF30E02@D221504EADCFE30E02@D223004FADCFF30E22@D224504FADCFF30E32@D230004EADCFE30E32@D231504FADCFF30E12@D233004EADCFE30E02@D234504FADCFF30E42@DD2022021800000004@D000004FADCFF31002@D001504FADCFF31072@D003004FADCFF310C2@D004504FADCFF310A2@D010004EADCFE31082@D011504EADCFE31062@D013004EADCFE31032@D014504FADCFF31002@D020004FADCFF30FD2@D021504FADCFF30FA2@D023004FADCFF30F82@D024504FADCFF30F62@D030004EADCFE30F42@D031504FADCFF30F22@D033004EADCFE30F02@D034504FADCFF30EE2@D040004EADCFE30ED2@D041504FADCFF30EB2@D043004FADCFF30E92@D044504FADCFF30E72@D050004FADCFF30E42@D051504EADCFE30E22@D053004FADCFF30E02@D054504FADCFF30DE2@D060004EADCFE30DA2@D061504EADCFE30D82@D063004EADCFE30D52@D064504EADCFE30D22@D070004EADCFE30D02@D071504FADCFF30CC2@D073004FADCFF30C92@D074504FADCFF30C62@D080004EADCFE30C22@D081504FADCFF30C02@D083004EADCFE30BD2@D084504EADCFE30BA2@D090004EADCFE30B72@D091504EADCFE30B42@D093004FADCFF30B22@D094504FADCFF30AE2@D100004FADCFF30AC2@D101504EADCFE30AA2@D103004EADCFE30A82@D104504EADCFE30A52@D110004FADCFF30A32@D111504EADCFE30A22@D113004FADCFF30A02@D114504EADCFE309F2@D120004FADCFF309E2@D121504EADCFE309A2@D123004EADCFE30942@D124504FADCFF308A2@D130004EADCFE309A2@D131504EADCFE30B62@D133004EADCFE30A32@D134504FADCFF309E2@D140004EADCFE309C2@D141504EADCFE30982@D143004FADCFF30952@D144504EADCFE30912@D150004FADCFF308C2@D151504FADCFF30882@D153004FADCFF30842@D154504EADCFE30802@D160004FADCFF307D2@D161504EADCFE307A2@D163004EADCFE307A2@D164504EADCFE307A2@D170004EADCFE307C2@D171504FADCFF30822@D173004EADCFE30872@D174504EADCFE308E2@D180004EADCFE30A82@D181504FADCFF30AC2@D183004EADCFE30B12@D184504EADCFE30B52@D190004EADCFE30B82@D191504FADCFF30BA2@D193004EADCFE30BD2@D194504EADCFE30BF2@D200004EADCFE30C12@D201504EADCFE30C32@D203004FADCFF30C42@D204504FADCFF30C62@D210004EADCFE30C62@D211504EADCFE30C82@D213004EADCFE30C92@D214504FADCFF30CA2@D220004EADCFE30CC2@D221504EADCFE30CC2@D223004EADCFE30CE2@D224504EADCFE30D02@D230004FADCFF30D12@D231504EADCFE30D22@D233004FADCFF30D42@D234504FADCFF30D52@DD2022021900000004@D000004FADCFF30D62@D001504EADCFE30D82@D003004EADCFE30DA2@D004504FADCFF30DA2@D010004FADCFF30DC2@D011504FADCFF30DA2@D013004EADCFE30D82@D014504FADCFF30D72@D020004EADCFE30D82@D021504EADCFE30D62@D023004FADCFF30D62@D024504EADCFE30D62@D030004EADCFE30D62@D031504EADCFE30D82@D033004EADCFE30DA2@D034504EADCFE30DB2@D040004EADCFE30DC2@D041504FADCFF30DE2@D043004FADCFF30E02@D044504EADCFE30E22@D050004FADCFF30E42@D051504FADCFF30E62@D053004EADCFE30E82@D054504EADCFE30EB2@D060004EADCFE30EE2@D061504EADCFE30F02@D063004EADCFE30F22@D064504EADCFE30F52@D070004EADCFE30F82@D071504EADCFE30FA2@D073004EADCFE30FC2@D074504FADCFF30FF2@D080004FADCFF31012@D081504FADCFF31042@D083004EADCFE31062@D084504FADCFF31082@D090004EADCFE310A2@D091504EADCFE310C2@D093004EADCFE310D2@D094504FADCFF310E2@D100004FADCFF31102@D101504FADCFF31122@D103004FADCFF31142@D104504FADCFF31162@D110004FADCFF31172@D111504FADCFF31172@D113004EADCFE31152@D114504FADCFF31122@D120004FADCFF310C2@D121504EADCFE31072@D123004EADCFE31022@D124504EADCFE30FC2@D130004FADCFF30F72@D131504EADCFE30F22@D133004EADCFE30ED2@D134504FADCFF30E82@D140004FADCFF30E32@D141504FADCFF30DF2@D143004EADCFE30DA2@D144504EADCFE30D82@D150004FADCFF30D52@D151504FADCFF30D32@D153004EADCFE30D22@D154504EADCFE30D22@D160004FADCFF30D22@D161504FADCFF30D22@D163004EADCFE30D22@D164504EADCFE30D32@D170004FADCFF30D62@D171504FADCFF30D82@D173004FADCFF30DB2@D174504EADCFE30DE2@D180004FADCFF30DE2@D181504EADCFE30DF2@D183004EADCFE30DF2@D184504FADCFF30DE2@D190004EADCFE30DE2@D191504FADCFF30DE2@D193004EADCFE30DC2@D194504FADCFF30D92@D200004EADCFE30D72@D201504FADCFF30D82@D203004EADCFE30D92@D204504EADCFE30DB2@D210004FADCFF30D92@D211504EADCFE30D52@D213004EADCFE30D12@D214504EADCFE30CE2@D220004FADCFF30CD2@D221504EADCFE30CD2@D223004EADCFE30CE2@D224504EADCFE30CE2@D230004EADCFE30CE2@D231504FADCFF30CE2@D233004EADCFE30CE2@D234504FADCFF30D02@DD2022022000000004@D000004FADCFF30D12@D001504EADCFE30D22@D003004FADCFF30D32@D004504EADCFE30D42@D010004EADCFE30D62@D011504FADCFF30D62@D013004EADCFE30D72@D014504EADCFE30D82@D020004FADCFF30D82@D021504FADCFF30DA2@D023004EADCFE30DA2@D024504EADCFE30DA2@D030004EADCFE30DA2@D031504FADCFF30DB2@D033004FADCFF30DC2@D034504EADCFE30DC2@D040004EADCFE30DC2@D041504EADCFE30DC2@D043004EADCFE30DE2@D044504EADCFE30E02@D050004EADCFE30E22@D051504EADCFE30E42@D053004FADCFF30E62@D054504EADCFE30E82@D060004FADCFF30EA2@D061504EADCFE30EC2@D063004FADCFF30EE2@D064504EADCFE30F02@D070004FADCFF30F22@D071504FADCFF30F42@D073004FADCFF30F62@D074504FADCFF30F72@D080004EADCFE30F92@D081504FADCFF30FA2@D083004FADCFF30FC2@D084504FADCFF30FE2@D090004EADCFE30FF2@D091504EADCFE31002@D093004EADCFE31022@D094504FADCFF31032@D100004FADCFF31042@D101504FADCFF31052@D103004EADCFE31062@D104504FADCFF31072@D110004FADCFF31082@D111504FADCFF31092@D113004EADCFE310A2@D114504EADCFE310B2@D120004EADCFE310C2@D121504FADCFF310C2@D123004EADCFE310E2@D124504EADCFE310E2@D130004FADCFF310F2@D131504EADCFE31102@D133004EADCFE31102@D134504EADCFE31112@D140004FADCFF31122@D141504EADCFE31132@D143004EADCFE31142@D144504FADCFF31142@D150004FADCFF31152@D151504EADCFE31162@D153004EADCFE31162@D154504EADCFE31182@D160004FADCFF31182@D161504FADCFF311A2@D163004FADCFF311A2@D164504FADCFF311B2@D170004FADCFF311C2@D171504EADCFE311D2@D173004EADCFE311E2@D174504FADCFF311F2@D180004EADCFE31202@D181504FADCFF31202@D183004FADCFF31222@D184504FADCFF31222@D190004FADCFF31232@D191504EADCFE31242@D193004FADCFF31252@D194504EADCFE31262@D200004FADCFF31272@D201504EADCFE31282@D203004FADCFF31292@D204504FADCFF312A2@D210004EADCFE312B2@D211504EADCFE312C2@D213004EADCFE312E2@D214504FADCFF312E2@D220004FADCFF312F2@D221504FADCFF31302@D223004EADCFE31302@D224504EADCFE31302@D230004EADCFE31322@D231504EADCFE31322@D233004EADCFE31322@D234504EADCFE31342@DD2022022100000004@D000004FADCFF31342@D001504EADCFE31352@D003004EADCFE31362@D004504FADCFF31362@D010004EADCFE31372@D011504FADCFF31382@D013004FADCFF31392@D014504FADCFF313A2@D020004FADCFF313A2@D021504FADCFF313B2@D023004FADCFF313C2@D024504FADCFF313C2@D030004EADCFE313C2@D031504FADCFF313D2@D033004FADCFF313E2@D034504FADCFF313E2@D040004FADCFF313E2@D041504EADCFE313E2@D043004EADCFE313F2@D044504FADCFF31402@D050004EADCFE31402@D051504FADCFF31402@D053004EADCFE31402@D054504FADCFF31412@D060004FADCFF31422@D061504EADCFE31422@D063004EADCFE31422@D064504FADCFF31422@D070004EADCFE31422@D071504FADCFF31422@D073004EADCFE31432@D074504FADCFF31442@D080004FADCFF31442@D081504FADCFF31442@D083004EADCFE31442@D084504FADCFF31452@D090004EADCFE31462@D091504EADCFE31462@D093004FADCFF31462@D094504FADCFF31462@D100004FADCFF31442@D101504EADCFE31422@D103004FADCFF31402@D104504EADCFE313E2@D110004FADCFF313A2@D111504FADCFF31372@D113004FADCFF314E2@D114504EADCFE31582@D120004EADCFE315C2@D121504FADCFF31602@D123004EADCFE31632@D124504FADCFF31612@D130004FADCFF315E2@D131504FADCFF315C2@D133004EADCFE31562@D134504FADCFF31462@D140004FADCFF31322@D141504FADCFF31222@D143004EADCFE31122@D144504EADCFE31062@D150004FADCFF30FE2@D151504FADCFF30F82@D153004EADCFE30F42@D154504EADCFE30F32@D160004EADCFE30F52@D161504FADCFF30FE2@D163004FADCFF310C2@D164504FADCFF314F2@D170004EADCFE315E2@D171504EADCFE31562@D173004EADCFE31512@D174504FADCFF314E2@D180004FADCFF31502@D181504EADCFE31502@D183004EADCFE31522@D184504FADCFF31522@D190004FADCFF31542@D191504FADCFF31542@D193004FADCFF31562@D194504FADCFF31562@D200004FADCFF31582@D201504FADCFF31582@D203004FADCFF315A2@D204504FADCFF315A2@D210004EADCFE315C2@D211504EADCFE315C2@D213004FADCFF315E2@D214504FADCFF315E2@D220004EADCFE315F2@D221504FADCFF31602@D223004FADCFF31622@D224504FADCFF31622@D230004FADCFF31632@D231504FADCFF31642@D233004FADCFF31642@D234504FADCFF31642@DD2022022200000004@D000004FADCFF31642@D001504FADCFF31642@D003004FADCFF31652@D004504FADCFF31642@D010004FADCFF31642@D011504EADCFE31642@D013004EADCFE31642@D014504EADCFE31642@D020004FADCFF31632@D021504FADCFF31622@D023004EADCFE31622@D024504FADCFF31612@D030004FADCFF31602@D031504EADCFE31602@D033004EADCFE315E2@D034504FADCFF315C2@D040004FADCFF315C2@D041504EADCFE315A2@D043004FADCFF31582@D044504EADCFE31562@D050004FADCFF31552@D051504FADCFF31542@D053004FADCFF31522@D054504FADCFF31512@D060004FADCFF31502@D061504FADCFF314F2@D063004FADCFF314E2@D064504FADCFF314E2@D070004FADCFF314C2@D071504FADCFF314C2@D073004FADCFF314C2@D074504FADCFF314C2@D080004EADCFE314B2@D081504EADCFE314A2@D083004FADCFF314A2@D084504EADCFE314A2@D090004EADCFE314A2@D091504EADCFE314A2@D093004EADCFE31492@D094504EADCFE31492@D100004FADCFF31492@D101504EADCFE31492@D103004EADCFE31482@D104504FADCFF31482@D110004FADCFF31482@D111504FADCFF31482@D113004FADCFF31482@D114504FADCFF31482@D120004FADCFF31482@D121504FADCFF31482@D123004EADCFE314A2@D124504EADCFE314C2@D130004FADCFF314E2@D131504EADCFE31502@D133004FADCFF31522@D134504FADCFF31542@D140004FADCFF31562@D141504FADCFF31562@D143004FADCFF31572@D144504EADCFE31582@D150004FADCFF31582@D151504FADCFF31582@D153004FADCFF31592@D154504FADCFF315A2@D160004FADCFF315A2@D161504EADCFE315B2@D163004FADCFF315C2@D164504FADCFF315C2@D170004EADCFE315C2@D171504FADCFF315D2@D173004FADCFF315E2@D174504FADCFF31602@D180004FADCFF31622@D181504FADCFF31622@D183004EADCFE31632@D184504EADCFE31632@D190004EADCFE31632@D191504FADCFF31622@D193004FADCFF31622@D194504EADCFE31622@D200004FADCFF31622@D201504FADCFF31622@D203004FADCFF31622@D204504FADCFF31622@D210004FADCFF31622@D211504FADCFF31622@D213004FADCFF31622@D214504FADCFF31622@D220004EADCFE31622@D221504FADCFF31622@D223004EADCFE31622@D224504FADCFF31632@D230004FADCFF31642@D231504FADCFF31642@D233004FADCFF31642@D234504EADCFE31662@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE315A2;@ADC
000028;@D141504FADCFF31542;@ADC
000030;@DD2022021714300004;@
000038;@D143004EADCFE31592;@ADC
