lolly: 1.29.1.0
@E=$000000;&;&93%01.80#92221983;@000000
@E=$000000;&;&93%01.80#92221983;@000000
@DD2022021713532904@E=$000010;M;01;@000000
000000;@DD2022021713532904;@
@E=$000010;M;01;@000010
@E=$000018;M;01;@000010
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@E=$000018;M;01;@000018
@DD2022021714000004@D140004EADCFE315E2@D141504EADCFE31582@DD2022021714300004@D143004EADCFE315C2@D144504EADCFE315C2@D150004EADCFE315D2@D151504EADCFE316D2@D153004EADCFE316B2@D154504EADCFE31642@D160004EADCFE31522@D161504EADCFE31462@D163004EADCFE313C2@D164504EADCFE31362@D170004EADCFE31302@D171504EADCFE312A2@D173004EADCFE31262@D174504EADCFE31222@D180004EADCFE31202@D181504EADCFE311D2@D183004EADCFE311A2@D184504EADCFE31182@D190004EADCFE31162@D191504EADCFE31152@D193004EADCFE31132@D194504EADCFE310E2@D200004EADCFE31082@D201504EADCFE31042@D203004EADCFE31002@D204504EADCFE30F82@D210004EADCFE30F42@D211504EADCFE30F02@D213004EADCFE30EC2@D214504EADCFE30EA2@D220004EADCFE30E82@D221504EADCFE30E72@D223004EADCFE30E72@D224504EADCFE30E62@D230004EADCFE30E62@D231504EADCFE30E52@D233004EADCFE30E42@D234504EADCFE30E72@DD2022021800000004@D000004EADCFE30F32@D001504EADCFE30F92@D003004EADCFE30FF2@D004504EADCFE31022@D010004EADCFE31042@D011504EADCFE31042@D013004EADCFE31052@D014504EADCFE31042@D020004EADCFE31032@D021504EADCFE31022@D023004EADCFE31002@D024504EADCFE30FE2@D030004EADCFE30FC2@D031504EADCFE30FB2@D033004EADCFE30FA2@D034504EADCFE30F82@D040004EADCFE30F62@D041504EADCFE30F42@D043004EADCFE30F32@D044504EADCFE30F22@D050004EADCFE30F02@D051504EADCFE30EE2@D053004EADCFE30EC2@D054504EADCFE30EA2@D060004EADCFE30E82@D061504EADCFE30E62@D063004EADCFE30E32@D064504EADCFE30E02@D070004EADCFE30DE2@D071504EADCFE30DC2@D073004EADCFE30D92@D074504EADCFE30D62@D080004EADCFE30D42@D081504EADCFE30D02@D083004EADCFE30CE2@D084504EADCFE30CB2@D090004EADCFE30C82@D091504EADCFE30C62@D093004EADCFE30C32@D094504EADCFE30C02@D100004EADCFE30BE2@D101504EADCFE30BB2@D103004EADCFE30B82@D104504EADCFE30B62@D110004EADCFE30B42@D111504EADCFE30B22@D113004EADCFE30B02@D114504EADCFE30AE2@D120004EADCFE30AD2@D121504EADCFE30AB2@D123004EADCFE30A82@D124504EADCFE30A42@D130004EADCFE30A92@D131504EADCFE30B52@D133004EADCFE30AC2@D134504EADCFE30A62@D140004EADCFE30A02@D141504EADCFE309C2@D143004EADCFE30982@D144504EADCFE30932@D150004EADCFE308E2@D151504EADCFE308A2@D153004EADCFE30862@D154504EADCFE30842@D160004EADCFE30802@D161504EADCFE307E2@D163004EADCFE307E2@D164504EADCFE307E2@D170004EADCFE30802@D171504EADCFE30862@D173004EADCFE308C2@D174504EADCFE30902@D180004EADCFE309C2@D181504EADCFE30A02@D183004EADCFE30A62@D184504EADCFE30AA2@D190004EADCFE30AF2@D191504EADCFE30B22@D193004EADCFE30B62@D194504EADCFE30B92@D200004EADCFE30BC2@D201504EADCFE30BE2@D203004EADCFE30C02@D204504EADCFE30C22@D210004EADCFE30C42@D211504EADCFE30C52@D213004EADCFE30C62@D214504EADCFE30C82@D220004EADCFE30C82@D221504EADCFE30CA2@D223004EADCFE30CC2@D224504EADCFE30CD2@D230004EADCFE30CE2@D231504EADCFE30D02@D233004EADCFE30D12@D234504EADCFE30D22@DD2022021900000004@D000004EADCFE30D42@D001504EADCFE30D62@D003004EADCFE30D62@D004504EADCFE30D82@D010004EADCFE30DA2@D011504EADCFE30D62@D013004EADCFE30D42@D014504EADCFE30D22@D020004EADCFE30D32@D021504EADCFE30D22@D023004EADCFE30D22@D024504EADCFE30D02@D030004EADCFE30D02@D031504EADCFE30D32@D033004EADCFE30D52@D034504EADCFE30D62@D040004EADCFE30D82@D041504EADCFE30DA2@D043004EADCFE30DC2@D044504EADCFE30DE2@D050004EADCFE30E02@D051504EADCFE30E32@D053004EADCFE30E62@D054504EADCFE30E82@D060004EADCFE30EA2@D061504EADCFE30ED2@D063004EADCFE30F02@D064504EADCFE30F22@D070004EADCFE30F52@D071504EADCFE30F82@D073004EADCFE30FA2@D074504EADCFE30FC2@D080004EADCFE30FE2@D081504EADCFE31012@D083004EADCFE31032@D084504EADCFE31052@D090004EADCFE31072@D091504EADCFE31092@D093004EADCFE310A2@D094504EADCFE310C2@D100004EADCFE310E2@D101504EADCFE31102@D103004EADCFE31122@D104504EADCFE31132@D110004EADCFE31142@D111504EADCFE31142@D113004EADCFE31102@D114504EADCFE310C2@D120004EADCFE31052@D121504EADCFE31002@D123004EADCFE30FB2@D124504EADCFE30F42@D130004EADCFE30EF2@D131504EADCFE30EA2@D133004EADCFE30E52@D134504EADCFE30E02@D140004EADCFE30DC2@D141504EADCFE30D82@D143004EADCFE30D42@D144504EADCFE30D12@D150004EADCFE30CE2@D151504EADCFE30CC2@D153004EADCFE30CC2@D154504EADCFE30CC2@D160004EADCFE30CC2@D161504EADCFE30CC2@D163004EADCFE30CD2@D164504EADCFE30CE2@D170004EADCFE30D02@D171504EADCFE30D22@D173004EADCFE30D42@D174504EADCFE30D52@D180004EADCFE30D62@D181504EADCFE30D82@D183004EADCFE30D82@D184504EADCFE30D82@D190004EADCFE30D82@D191504EADCFE30D82@D193004EADCFE30D82@D194504EADCFE30D62@D200004EADCFE30D62@D201504EADCFE30D52@D203004EADCFE30D52@D204504EADCFE30D52@D210004EADCFE30D52@D211504EADCFE30D42@D213004EADCFE30D22@D214504EADCFE30D02@D220004EADCFE30CF2@D221504EADCFE30CE2@D223004EADCFE30CE2@D224504EADCFE30CE2@D230004EADCFE30CE2@D231504EADCFE30CE2@D233004EADCFE30CD2@D234504EADCFE30CE2@DD2022022000000004@D000004EADCFE30CE2@D001504EADCFE30CF2@D003004EADCFE30D02@D004504EADCFE30D02@D010004EADCFE30D22@D011504EADCFE30D22@D013004EADCFE30D32@D014504EADCFE30D42@D020004EADCFE30D52@D021504EADCFE30D62@D023004EADCFE30D62@D024504EADCFE30D62@D030004EADCFE30D72@D031504EADCFE30D82@D033004EADCFE30D82@D034504EADCFE30D82@D040004EADCFE30D92@D041504EADCFE30DA2@D043004EADCFE30DA2@D044504EADCFE30DC2@D050004EADCFE30DD2@D051504EADCFE30DE2@D053004EADCFE30E02@D054504EADCFE30E22@D060004EADCFE30E42@D061504EADCFE30E52@D063004EADCFE30E72@D064504EADCFE30E92@D070004EADCFE30EB2@D071504EADCFE30EC2@D073004EADCFE30EE2@D074504EADCFE30F02@D080004EADCFE30F22@D081504EADCFE30F42@D083004EADCFE30F52@D084504EADCFE30F62@D090004EADCFE30F82@D091504EADCFE30FA2@D093004EADCFE30FB2@D094504EADCFE30FC2@D100004EADCFE30FE2@D101504EADCFE30FF2@D103004EADCFE31002@D104504EADCFE31022@D110004EADCFE31022@D111504EADCFE31042@D113004EADCFE31042@D114504EADCFE31062@D120004EADCFE31062@D121504EADCFE31082@D123004EADCFE31082@D124504EADCFE31092@D130004EADCFE310A2@D131504EADCFE310B2@D133004EADCFE310C2@D134504EADCFE310C2@D140004EADCFE310E2@D141504EADCFE310E2@D143004EADCFE310F2@D144504EADCFE31102@D150004EADCFE31102@D151504EADCFE31122@D153004EADCFE31122@D154504EADCFE31132@D160004EADCFE31142@D161504EADCFE31142@D163004EADCFE31162@D164504EADCFE31162@D170004EADCFE31172@D171504EADCFE31182@D173004EADCFE31192@D174504EADCFE311A2@D180004EADCFE311A2@D181504EADCFE311C2@D183004EADCFE311C2@D184504EADCFE311E2@D190004EADCFE311E2@D191504EADCFE311F2@D193004EADCFE31202@D194504EADCFE31212@D200004EADCFE31222@D201504EADCFE31232@D203004EADCFE31242@D204504EADCFE31242@D210004EADCFE31262@D211504EADCFE31272@D213004EADCFE31282@D214504EADCFE31292@D220004EADCFE312A2@D221504EADCFE312A2@D223004EADCFE312B2@D224504EADCFE312C2@D230004EADCFE312C2@D231504EADCFE312E2@D233004EADCFE312E2@D234504EADCFE312F2@DD2022022100000004@D000004EADCFE31302@D001504EADCFE31302@D003004EADCFE31322@D004504EADCFE31322@D010004EADCFE31332@D011504EADCFE31342@D013004EADCFE31342@D014504EADCFE31362@D020004EADCFE31362@D021504EADCFE31372@D023004EADCFE31382@D024504EADCFE31382@D030004EADCFE31382@D031504EADCFE313A2@D033004EADCFE313A2@D034504EADCFE313A2@D040004EADCFE313A2@D041504EADCFE313B2@D043004EADCFE313C2@D044504EADCFE313C2@D050004EADCFE313C2@D051504EADCFE313D2@D053004EADCFE313E2@D054504EADCFE313E2@D060004EADCFE313E2@D061504EADCFE313E2@D063004EADCFE313E2@D064504EADCFE313F2@D070004EADCFE313F2@D071504EADCFE31402@D073004EADCFE31402@D074504EADCFE31402@D080004EADCFE31402@D081504EADCFE31412@D083004EADCFE31422@D084504EADCFE31422@D090004EADCFE31422@D091504EADCFE31422@D093004EADCFE31432@D094504EADCFE31422@D100004EADCFE31422@D101504EADCFE31402@D103004EADCFE313E2@D104504EADCFE313C2@D110004EADCFE313A2@D111504EADCFE31382@D113004EADCFE31442@D114504EADCFE314A2@D120004EADCFE314C2@D121504EADCFE31502@D123004EADCFE31522@D124504EADCFE31542@D130004EADCFE31542@D131504EADCFE31542@D133004EADCFE31522@D134504EADCFE314A2@D140004EADCFE31402@D141504EADCFE31342@D143004EADCFE31262@D144504EADCFE311C2@D150004EADCFE31132@D151504EADCFE310C2@D153004EADCFE31062@D154504EADCFE31002@D160004EADCFE30FE2@D161504EADCFE31022@D163004EADCFE31092@D164504EADCFE31882@D170004EADCFE31602@D171504EADCFE31582@D173004EADCFE31522@D174504EADCFE314E2@D180004EADCFE31502@D181504EADCFE31502@D183004EADCFE31512@D184504EADCFE31522@D190004EADCFE31532@D191504EADCFE31542@D193004EADCFE31562@D194504EADCFE31572@D200004EADCFE31582@D201504EADCFE315A2@D203004EADCFE315A2@D204504EADCFE315C2@D210004EADCFE315D2@D211504EADCFE315E2@D213004EADCFE315E2@D214504EADCFE31602@D220004EADCFE31602@D221504EADCFE31602@D223004EADCFE31622@D224504EADCFE31632@D230004EADCFE31642@D231504EADCFE31642@D233004EADCFE31652@D234504EADCFE31662@DD2022022200000004@D000004EADCFE31662@D001504EADCFE31662@D003004EADCFE31662@D004504EADCFE31662@D010004EADCFE31662@D011504EADCFE31652@D013004EADCFE31652@D014504EADCFE31642@D020004EADCFE31642@D021504EADCFE31642@D023004EADCFE31622@D024504EADCFE31622@D030004EADCFE31622@D031504EADCFE31602@D033004EADCFE31602@D034504EADCFE315E2@D040004EADCFE315C2@D041504EADCFE315B2@D043004EADCFE315A2@D044504EADCFE31582@D050004EADCFE31562@D051504EADCFE31552@D053004EADCFE31542@D054504EADCFE31522@D060004EADCFE31522@D061504EADCFE31502@D063004EADCFE31502@D064504EADCFE314E2@D070004EADCFE314E2@D071504EADCFE314D2@D073004EADCFE314C2@D074504EADCFE314C2@D080004EADCFE314C2@D081504EADCFE314B2@D083004EADCFE314A2@D084504EADCFE314A2@D090004EADCFE314A2@D091504EADCFE314A2@D093004EADCFE314A2@D094504EADCFE31492@D100004EADCFE31492@D101504EADCFE31492@D103004EADCFE31492@D104504EADCFE31482@D110004EADCFE31482@D111504EADCFE31482@D113004EADCFE31482@D114504EADCFE31482@D120004EADCFE31482@D121504EADCFE31482@D123004EADCFE31482@D124504EADCFE31492@D130004EADCFE314A2@D131504EADCFE314C2@D133004EADCFE314E2@D134504EADCFE31502@D140004EADCFE31512@D141504EADCFE31522@D143004EADCFE31532@D144504EADCFE31542@D150004EADCFE31552@D151504EADCFE31562@D153004EADCFE31562@D154504EADCFE31582@D160004EADCFE31582@D161504EADCFE31592@D163004EADCFE315A2@D164504EADCFE315A2@D170004EADCFE315B2@D171504EADCFE315C2@D173004EADCFE315C2@D174504EADCFE315D2@D180004EADCFE315E2@D181504EADCFE31602@D183004EADCFE31602@D184504EADCFE31622@D190004EADCFE31622@D191504EADCFE31622@D193004EADCFE31632@D194504EADCFE31632@D200004EADCFE31642@D201504EADCFE31632@D203004EADCFE31632@D204504EADCFE31642@D210004EADCFE31642@D211504EADCFE31642@D213004EADCFE31642@D214504EADCFE31642@D220004EADCFE31642@D221504EADCFE31642@D223004EADCFE31642@D224504EADCFE31642@D230004EADCFE31642@D231504EADCFE31642@D233004EADCFE31642@D234504EADCFE31652@E=$001098;D;2022/02/23,00:00:00+04;@000018
000018;@DD2022021714000004;@
000020;@D140004EADCFE315E2;@ADC
000028;@D141504EADCFE31582;@ADC
